produkt;plik;kod_Unicode_źródła;źródło_SVG;status_i_modyfikacje
ziemniaki;../products/ziemniaki.png;U+1F954;https://github.com/googlefonts/noto-emoji/blob/8998f5dd683424a73e2314a8c1f1e359c19e8742/svg/emoji_u1f954.svg;"oryginał Noto; konwersja SVG→PNG i normalizacja marginesu"
pomidory;../products/pomidory.png;U+1F345;https://github.com/googlefonts/noto-emoji/blob/8998f5dd683424a73e2314a8c1f1e359c19e8742/svg/emoji_u1f345.svg;"oryginał Noto; konwersja SVG→PNG i normalizacja marginesu"
ogórki;../products/ogórki.png;U+1F952;https://github.com/googlefonts/noto-emoji/blob/8998f5dd683424a73e2314a8c1f1e359c19e8742/svg/emoji_u1f952.svg;"oryginał Noto; konwersja SVG→PNG i normalizacja marginesu"
papryka;../products/papryka.png;U+1FAD1;https://github.com/googlefonts/noto-emoji/blob/8998f5dd683424a73e2314a8c1f1e359c19e8742/svg/emoji_u1fad1.svg;"oryginał Noto; konwersja SVG→PNG i normalizacja marginesu"
cukinia;../products/cukinia.png;U+1F952;https://github.com/googlefonts/noto-emoji/blob/8998f5dd683424a73e2314a8c1f1e359c19e8742/svg/emoji_u1f952.svg;adaptacja ogórka Noto: ciemniejsza zieleń
kabaczek;../products/kabaczek.png;U+1F952;https://github.com/googlefonts/noto-emoji/blob/8998f5dd683424a73e2314a8c1f1e359c19e8742/svg/emoji_u1f952.svg;adaptacja ogórka Noto: jaśniejsza, żółtozielona barwa
dynia;../products/dynia.png;U+1F383;https://github.com/googlefonts/noto-emoji/blob/8998f5dd683424a73e2314a8c1f1e359c19e8742/svg/emoji_u1f383.svg;najbliższy dostępny emoji Noto: jack-o-lantern
marchew;../products/marchew.png;U+1F955;https://github.com/googlefonts/noto-emoji/blob/8998f5dd683424a73e2314a8c1f1e359c19e8742/svg/emoji_u1f955.svg;"oryginał Noto; konwersja SVG→PNG i normalizacja marginesu"
pietruszka korzeniowa;../products/pietruszka_korzeniowa.png;U+1F955;https://github.com/googlefonts/noto-emoji/blob/8998f5dd683424a73e2314a8c1f1e359c19e8742/svg/emoji_u1f955.svg;adaptacja marchewki Noto: korzeń w kolorze kremowym
seler;../products/seler.png;U+1FADC;https://github.com/googlefonts/noto-emoji/blob/8998f5dd683424a73e2314a8c1f1e359c19e8742/svg/emoji_u1fadc.svg;adaptacja root vegetable Noto: korzeń beżowy
buraki;../products/buraki.png;U+1FADC;https://github.com/googlefonts/noto-emoji/blob/8998f5dd683424a73e2314a8c1f1e359c19e8742/svg/emoji_u1fadc.svg;adaptacja root vegetable Noto: ciemny buraczkowy korzeń
rzodkiewka;../products/rzodkiewka.png;U+1FADC;https://github.com/googlefonts/noto-emoji/blob/8998f5dd683424a73e2314a8c1f1e359c19e8742/svg/emoji_u1fadc.svg;"oryginał Noto root vegetable; konwersja i normalizacja"
chrzan;../products/chrzan.png;U+1F955;https://github.com/googlefonts/noto-emoji/blob/8998f5dd683424a73e2314a8c1f1e359c19e8742/svg/emoji_u1f955.svg;adaptacja marchewki Noto: jasny korzeń chrzanu
cebula;../products/cebula.png;U+1F9C5;https://github.com/googlefonts/noto-emoji/blob/8998f5dd683424a73e2314a8c1f1e359c19e8742/svg/emoji_u1f9c5.svg;"oryginał Noto; konwersja SVG→PNG i normalizacja marginesu"
czosnek;../products/czosnek.png;U+1F9C4;https://github.com/googlefonts/noto-emoji/blob/8998f5dd683424a73e2314a8c1f1e359c19e8742/svg/emoji_u1f9c4.svg;"oryginał Noto; konwersja SVG→PNG i normalizacja marginesu"
por;../products/por.png;U+1F955;https://github.com/googlefonts/noto-emoji/blob/8998f5dd683424a73e2314a8c1f1e359c19e8742/svg/emoji_u1f955.svg;adaptacja marchewki Noto: biało-zielony por
szczypiorek;../products/szczypiorek.png;U+1F33F;https://github.com/googlefonts/noto-emoji/blob/8998f5dd683424a73e2314a8c1f1e359c19e8742/svg/emoji_u1f33f.svg;najbliższy dostępny emoji Noto: herb
